# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4K of event 'cycles:u'
# Event count (approx.): 22309034572
#
# Overhead       Samples  Shared Object            Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  .......................  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     8.61%           428  mooncake_benchmark       [.] core::str::converts::from_utf8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     4.99%           248  mooncake_benchmark       [.] <tokio::runtime::context::scoped::Scoped<tokio::runtime::scheduler::Context>>::set::<<tokio::runtime::scheduler::current_thread::CoreGuard>::enter<<tokio::runtime::scheduler::current_thread::CoreGuard>::block_on<core::pin::Pin<&mut coro_rpc::fstack::on_tick::{closure#0}::{closure#0}>>::{closure#0}, core::option::Option<core::task::poll::Poll<core::result::Result<(), core::io::error::Error>>>>::{closure#0}, (alloc::boxed::Box<tokio::runtime::scheduler::current_thread::Core>, core::option::Option<core::task::poll::Poll<core::result::Result<(), core::io::error::Error>>>)>  -      -
     3.84%           191  libc.so.6                [.] realloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -
     3.67%           181  mooncake_benchmark       [.] <tokio::runtime::time::handle::Handle>::process_at_time                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -
     3.57%           176  mooncake_benchmark       [.] <tokio::runtime::time::Driver>::park_internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
     3.48%           173  mooncake_benchmark       [.] <tokio::task::task_local::TaskLocalFuture<coro_rpc::server::RequestContext, <coro_rpc::server::TypedHandler<(alloc::vec::Vec<alloc::string::String>, alloc::string::String), alloc::vec::Vec<core::result::Result<bool, cakemaster::proto::mooncake::ErrorCode>>, <cakemaster::proto::mooncake::WrappedMasterServiceServer<mooncake_benchmark::BenchmarkMasterService>>::register::{closure#9}> as coro_rpc::server::ErasedHandler>::call::{closure#0}> as core::future::future::Future>::poll                                                                                                   -      -
     3.29%           164  libcakemaster_fstack.so  [.] fget_unlocked_flags                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -
     2.47%           124  libcakemaster_fstack.so  [.] __tcp_run_hpts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -
     2.15%           107  mooncake_benchmark       [.] <tokio::runtime::scheduler::current_thread::Handle as tokio::util::wake::Wake>::wake                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -
     2.13%           106  libc.so.6                [.] __memmove_avx512_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -
     2.11%           105  mooncake_benchmark       [.] <futures_core::task::__internal::atomic_waker::AtomicWaker>::register                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -
     2.01%           100  mooncake_benchmark       [.] <tokio::runtime::scheduler::current_thread::CurrentThread>::take_core                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -
     1.97%            98  mooncake_benchmark       [.] tokio::util::wake::clone_arc_raw::<tokio::runtime::scheduler::current_thread::Handle>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -
     1.97%            98  mooncake_benchmark       [.] <futures_util::stream::futures_unordered::task::Task<coro_rpc::server::ServerConnection<coro_rpc::fstack::Socket>> as futures_util::stream::futures_unordered::task::ArcWake>::wake_by_ref                                                                                                                                                                                                                                                                                                                                                                                                       -      -
     1.82%            88  mooncake_benchmark       [.] <std::thread::local::LocalKey<tokio::runtime::context::Context>>::with::<<tokio::runtime::context::current::SetCurrentGuard as core::ops::drop::Drop>::drop::{closure#0}, ()>                                                                                                                                                                                                                                                                                                                                                                                                                    -      -
