# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'cycles:u'
# Event count (approx.): 27048314223
#
# Overhead       Samples  Shared Object            Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  .......................  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
    21.50%          1250  libc.so.6                [.] __libc_malloc2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
    11.54%           672  libc.so.6                [.] _int_free_chunk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     3.40%           198  mooncake_benchmark       [.] <tokio::runtime::context::scoped::Scoped<tokio::runtime::scheduler::Context>>::set::<<tokio::runtime::scheduler::current_thread::CoreGuard>::enter<<tokio::runtime::scheduler::current_thread::CoreGuard>::block_on<core::pin::Pin<&mut coro_rpc::fstack::on_tick::{closure#0}::{closure#0}>>::{closure#0}, core::option::Option<core::task::poll::Poll<core::result::Result<(), core::io::error::Error>>>>::{closure#0}, (alloc::boxed::Box<tokio::runtime::scheduler::current_thread::Core>, core::option::Option<core::task::poll::Poll<core::result::Result<(), core::io::error::Error>>>)>  -      -            
     3.33%           194  libc.so.6                [.] realloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     2.66%           154  mooncake_benchmark       [.] <tokio::runtime::time::handle::Handle>::process_at_time                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     2.40%           140  libcakemaster_fstack.so  [.] fget_unlocked_flags                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     2.35%           137  mooncake_benchmark       [.] <tokio::runtime::time::Driver>::park_internal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     1.87%           109  mooncake_benchmark       [.] <tokio::task::task_local::TaskLocalFuture<coro_rpc::server::RequestContext, <coro_rpc::server::TypedHandler<(alloc::vec::Vec<alloc::string::String>, alloc::string::String), alloc::vec::Vec<core::result::Result<bool, cakemaster::proto::mooncake::ErrorCode>>, <cakemaster::proto::mooncake::WrappedMasterServiceServer<mooncake_benchmark::BenchmarkMasterService>>::register::{closure#9}> as coro_rpc::server::ErasedHandler>::call::{closure#0}> as core::future::future::Future>::poll                                                                                                   -      -            
     1.87%           109  libcakemaster_fstack.so  [.] __tcp_run_hpts                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     1.65%            96  mooncake_benchmark       [.] <futures_core::task::__internal::atomic_waker::AtomicWaker>::register                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     1.58%            92  mooncake_benchmark       [.] <futures_util::stream::futures_unordered::task::Task<coro_rpc::server::ServerConnection<coro_rpc::fstack::Socket>> as futures_util::stream::futures_unordered::task::ArcWake>::wake_by_ref                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     1.51%            88  libcakemaster_fstack.so  [.] ip_output                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     1.46%            85  mooncake_benchmark       [.] tokio::util::wake::clone_arc_raw::<tokio::runtime::scheduler::current_thread::Handle>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     1.42%            83  mooncake_benchmark       [.] <bytes::bytes_mut::BytesMut>::split_to                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     1.36%            79  libc.so.6                [.] __memmove_avx512_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     1.34%            78  mooncake_benchmark       [.] <tokio::util::rand::rt::RngSeedGenerator>::next_seed                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     1.34%            78  libcakemaster_fstack.so  [.] tcp_default_output                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     1.30%            76  mooncake_benchmark       [.] <tokio::runtime::scheduler::current_thread::CurrentThread>::take_core                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     1.27%            74  mooncake_benchmark       [.] <futures_util::stream::futures_unordered::FuturesUnordered<core::pin::Pin<alloc::boxed::Box<dyn core::future::future::Future<Output = core::result::Result<coro_rpc::protocol::ResponseFrame, core::convert::Infallible>> + core::marker::Send>>>>::push                                                                                                                                                                                                                                                                                                                                         -      -            
     1.24%            72  mooncake_benchmark       [.] bytes::bytes_mut::shared_v_drop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     1.20%            70  mooncake_benchmark       [.] <tokio::runtime::scheduler::current_thread::Handle as tokio::util::wake::Wake>::wake                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     1.17%            68  mooncake_benchmark       [.] <futures_util::stream::futures_unordered::FuturesUnordered<coro_rpc::server::ServerConnection<coro_rpc::fstack::Socket>> as futures_core::stream::Stream>::poll_next                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     1.09%            64  mooncake_benchmark       [.] <tokio::runtime::context::Context>::set_current                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     1.08%            63  libcakemaster_fstack.so  [.] ipfw_chk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     1.06%            62  mooncake_benchmark       [.] <coro_rpc::server::TypedHandler<(alloc::vec::Vec<alloc::string::String>, alloc::string::String), alloc::vec::Vec<core::result::Result<bool, cakemaster::proto::mooncake::ErrorCode>>, <cakemaster::proto::mooncake::WrappedMasterServiceServer<mooncake_benchmark::BenchmarkMasterService>>::register::{closure#9}> as coro_rpc::server::ErasedHandler>::call                                                                                                                                                                                                                                    -      -            
     0.97%            56  mooncake_benchmark       [.] <std::thread::local::LocalKey<tokio::runtime::context::Context>>::with::<<tokio::runtime::context::current::SetCurrentGuard as core::ops::drop::Drop>::drop::{closure#0}, ()>                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.96%            56  libcakemaster_fstack.so  [.] kern_accept4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.95%            55  mooncake_benchmark       [.] <tokio::sync::notify::NotifiedProject>::poll_notified                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.89%            52  mooncake_benchmark       [.] <futures_util::stream::futures_unordered::FuturesUnordered<core::pin::Pin<alloc::boxed::Box<dyn core::future::future::Future<Output = core::result::Result<coro_rpc::protocol::ResponseFrame, core::convert::Infallible>> + core::marker::Send>>>>::release_task                                                                                                                                                                                                                                                                                                                                 -      -            
     0.86%            50  libcakemaster_fstack.so  [.] kern_readv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.86%            50  libcakemaster_fstack.so  [.] tcp_do_segment                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.86%            50  libcakemaster_fstack.so  [.] fdclose                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.77%            46  [vdso]                   [.] __vdso_clock_gettime                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.77%            45  mooncake_benchmark       [.] <futures_core::task::__internal::atomic_waker::AtomicWaker>::wake                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.70%            41  libcakemaster_fstack.so  [.] ip_input                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.69%            40  mooncake_benchmark       [.] <coro_rpc::struct_pack::Encoder>::write                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.65%            36  mooncake_benchmark       [.] <tokio::runtime::metrics::worker::WorkerMetrics>::set_thread_id                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.63%            37  mooncake_benchmark       [.] core::str::converts::from_utf8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.60%            30  libcakemaster_fstack.so  [.] ff_get_tsc_ns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.58%            33  mooncake_benchmark       [.] <bool as coro_rpc::struct_pack::StructPack>::encode_payload                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.58%            34  mooncake_benchmark       [.] bytes::bytes::shared_drop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.57%            33  mooncake_benchmark       [.] coro_rpc::server::success_frame::<alloc::vec::Vec<core::result::Result<bool, cakemaster::proto::mooncake::ErrorCode>>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.53%            31  mooncake_benchmark       [.] <tokio::runtime::scheduler::current_thread::CoreGuard as core::ops::drop::Drop>::drop                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.52%            30  libcakemaster_fstack.so  [.] _falloc_noinstall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
